id_comedor,comedor,nombre,direccion,colonia,delegacion
146,CC280,SANTA MARTHA,CHIAPAS #2   C.P. 12000,BARRIO SANTA MARTHA  VILLA MILPA ALTA,MILPA ALTA
147,CC281,LAS MAFALDAS DE IZTAPALAPA,RIO MIRAMONTES MZ 41  LT 6  C.P. 09770,PUENTE BLANCO,IZTAPALAPA
148,CC282,TEPETONGO,AVENIDA CANTERA ESQUINA ISIDRO FAVELA  C.P.14420,CUMBRES DE TEPETONGO,TLALPAN 
149,CC283,VIVEROS,2° CERRADA  DEL MIRADOR #9  C.P. 14479,VIVEROS DEL COATECTLAN 2° SECCION,TLALPAN
150,CC284,MAXIMINO AVILA CAMACHO,NORTE LA   #5038  C.P. 07380,MAXIMINO AVILA CAMACHO,GUSTAVO A. MADERO
151,CC285,SAN ANTONIO CULHUACAN,MORELOS #2  C.P. 09800,SAN ANTONIO CULHUACAN,IZTAPALAPA
152,CC286,SAN FRANCISCO,REFOR MA  #9   C.P. 16900,PUEBLO DE SAN FRANCISCO TLALNEPANTLA,XOCHIMILCO
153,CC287,UNION POPULAR  VALLE GOMEZ,SANTA ROSA #60  C.P. 15210,VALLE GOMEZ,VENUSTIANO CARRANZA
154,CC288,EL BUEN COMER,BILBAO #621  C.P. 09850,SAN JUAN XALPA,IZTAPALAPA
155,CC289,SAN MIGUEL,ANDADOR PARAJE TLACATELCO  #20  C.P. 08650,BARRIO SAN MIGUEL,IZTACALCO
156,CC291,LA CONCEPCION,PLAZUELA DEL PEDREGAL 5/N  C.P. 10840,LA CONCEPCION,MAGDALENA  CONTRERAS
157,CC292,XALTOCAN,LIRIO ACUATICO #8  C.P. 16090,BARRIO XALTOCAN,XOCHIMILCO
158,CC293,CATA,PROLONGACION  ALLENDE #8   C.P. 09410,MAGDALENA  ATLAZOLPA,IZTAPALAPA
159,CC294,ZIHUALTHEQUITE,TOLUCA SUR #62  C.P. 12000,LA CONCEPCION   VILLA MILPA ALTA,MILPA ALTA
160,CC295,PAULINO NAVARRO,RAMON ISAAC ALDANA NUMERO 104 ,PAULINO NAVARRO,CUAUHTÉMOC
161,CC296,ELATORON,SUPER MANZANA 2 EDIFICIO A LOCAL 1   C.P. 09220,UNIDAD HABITACIONAL EJERCITO CONSTITUCIONALISTA,IZTAPALAPA
162,CC297,LA PERLA,CEDRAL NUMERO 49  C.P. 14650,SAN PEDRO MARTIR,TLALPAN
163,CC298,LAS CHIIQUITAS,DR. JOSE TERRES 5/N  C.P. 06720,DOCTORES,CUAUHTÉMOC
164,CC300,MATEO OLLIMEZTLI,VOLCAN SAN ANDRES TUXTLA #115  C.P. 07560,AMPLIACION  PROVIDENCIA,GUSTAVO A. MADERO
165,CC301,PAQUITA,PRIVADA  21 #3  C.P. 08100,AGRICOLA  PANTITLAN,IZTACALCO
166,CC302,ALIMENTARTE,CALLE TONALA NUMERO 125,ROMA NORTE,CUAUHTÉMOC
167,CC303,SAN ANDRES TOMATLAN,ROBERTO FULTON #42  C.P. 09870,SAN ANDRES TOMATLAN,IZTAPALAPA
168,CC304,JOYAS DE TEHUEPANCO,CERRADA  DE LA CRUZ #13  C.P. 16450,JOYAS DE TEHUEPANCO,XOCHIMILCO
169,CC305,LA LUPITA,AGUSTFN DE !TURBIDE #20  C.P. 12100,BARRIO DE XOCHITEPETL  PUEBLO DE SAN ANTONIO TECOMITL,MILPA ALTA
170,CC308,EL SAZON DE TEPEPAN,ABASOLO #126  C.P. 16020,PUEBLO DE SANTA MARIA TEPEPAN,XOCHIMILCO
171,CC310,EL PROFETA  DEL NOPAL,PONIENTE 110  #210  C.P. 07780,DEFENSORES DE LA REPUBLICA,GUSTAVO A. MADERO
172,CC321,LUPITA,SAN FRANCISCO TLALTENCO MZ  3 LT 1   C.P. 09704,UNIDAD HABITACIONAL LA MAGUEYERA,IZTAPALAPA
173,CC323,TIERRA Y LIBERTAD,OTILIO MONTANO MZ 60 LT 11   C.P. 09704,DEGOLLADO,IZTAPALAPA
174,CC324,COMPOSITORES,FOLKLORISTA  MZ  81  LT 7  C.P. 07130,COMPOSITORES MEXICANOS,GUSTAVO A. MADERO
175,CC325,EL RINCON DE LOS SABORES,AVENIDA SAN MIGUEL MZ  18  LT 6   C.P. 07119,MALACATES,GUSTAVO A. MADERO
176,CC327,CAMPAMENTO 2 DE OCTUBRE,MIGUEL GARCIA GARCIA #49  C.P. 08930,CAMPAMENTO  2 DE OCTUBRE,IZTACALCO
177,CC328,DONA PATY,SAN ANTONIO #31  OFICIAL  C.P. 09900,SAN ANTONIO,IZTAPALAPA
178,CC336,XOCHITL,AVENIDA LAS CRUCES 5/N  C.P. 12500,SAN LORENZO TLACOYUCAN,MILPA ALTA
179,CC337,EL  PORTON DE TEPITO,PENON NUMERO 35 ,MORELOS,CUAUHTÉMOC
180,CC338,ALONDRA,LAGO TANA #145  C.P. 11290,SAN DIEGO OCOYOACAC,MIGUEL HIDALGO
181,CC339,JJ,MORELOS #94  C.P. 09000,BARRIO SAN PEDRO,IZTAPALAPA
182,CC340,CANDELARIA,COAHUILA #45  C.P. 05000,CUAJIMALPA  CENTRO,CUAJIMALPA
183,CC341,EL RINCON DEL SAZON,NORTE 9 #113  C.P. 15530,MOCTEZUMA  2'  SECCION,VENUSTIANO CARRANZA
184,CC342,BARRIO UNIDO,FELIPE BERRIOZABAL #48  C.P. 15100,CENTRO,VENUSTIANO CARRANZA
185,CC343,COMEDOR EL GUARDA PARR ES,AVENIDA FERROCARRIL MZ 2 LT 5  C.P. 14900,PUEBLO PARRES EL GUARDA,TLALPAN
186,CC344,EL SAZ6N DE MAMA QUETA,CARRIZAL #8  C.P. 09400,EL SIFON,IZTAPALAPA
187,CC345,IXTCALLY,FELIPE ANGELES MZ 17 LT 43  C.P. 09620,LOMAS DE ZARAGOZA,IZTAPALAPA
188,CC346,EL ENCANTO,PROLONGACION  BUENA VISTA MZ 430 #44  C.P. 12000,BARRIO DE SAN MATEO,MILPA ALTA
189,CC347,MUJERES EN LUCHA,ANDADOR 18 DE MARZO MZS0 LT 9  C.P. 09630,SAN MIGUEL TEOTONGO,IZTAPALAPA
190,CC348,FRIDA KAHLO,ANILLO DE CIRCUNVALACION  MZ 8 LT 939,EJIDOS DE SANTA MARIA AZTAHUACAN,IZTAPALAPA
191,CC349,CUPIDO,MORELOS #62  C.P. 09840,LOS REVES CULHUACAN,IZTAPALAPA
192,CC350,EL REGALITO,INDEPENDENCIA  #6  C.P. 12700,SAN FRANCISCO TECOXPA,MILPA ALTA
193,CC351,DONA VICKY,LAGO AMMER #25  C.P. 11430,PENSIL NORTE,MIGUEL HIDALGO
194,CC354,LA VIKINGA,15 #94  C.P. 15000,IGNACIO ZARAGOZA,VENUSTIANO CARRANZA
195,CC355,LAS FLORES,5 MZ 6 LT 152  C.P. 09640,XALPA,IZTAPALAPA
196,CC356,EL SAZ6N DE RENATA,CERRADA DE OCOTE #54  C.P. 05200,SAN JOSE DE LOS CEDROS,CUAJIMALPA
197,CC357,MEMETLA,MIGUEL ROMERO MZ 2 LT 7. C.P. 05330,MEMETLA,CUAJIMALPA
198,CC358,EL SAZ6N DE MAMA ELSA,COCOXOCHITL #2  C.P. 16430,XOCHIPILLI,XOCHIMILCO
199,CC359,OLIVAR,PABELL6N TRICOLOR  #441  C.P. 16790,OLIVAR DE SANTA MARFA,XOCHIMILCO
200,CC360,RAVITO DE SOL,SEGUNDO CALLEJON DE GENERAL ANAYA #5 INTERIOR 2  C.P. 09000,BARRIO DE SANTA BARBARA,IZTAPALAPA
201,CC361,LA VER6NICA,2 DE NOVIEMBRE  MZ 33 LT 47  C.P. 07140,VERONICA CASTRO,GUSTAVO A. MADERO
202,CC362,EL MEJOR SABOR DE LERMA,RIO LERMA #5  C.P. 10369,AMPLIACION  LOMAS DE SAN BERNABE,MAGDALENA  CONTRERAS
203,CC363,LA MALINTZIN,MARIPOSAS #18  C.P. 10010,LA MALINCHE,MAGDALENA  CONTRERAS
204,CC364,AHUACATITLA,VISTA HERMOSA #24  C.P. 14500,AHUACATITLA  SAN MIGUEL TOPILEJO,TLALPAN
205,CC365,AMISTAD,AMISTAD #49  C.P. 16610,BARRIO LA GUADALUPITA  SAN LUIS TLAXIALTEMALCO,XOCHIMILCO
206,CC366,COMELODROMO,CALLEJ6N CUACONTLE #2  C.P. 16600,SAN SEBASTIAN  SAN GREGORIO ATLAPULCO,XOCHIMILCO
207,CC367,LOS PRIMOS,SAN MIGUEL #32  C.P. 05730,XALPA,CUAJIMALPA
208,CC368,LA CAMELIA,FLOR DE CAMELIA MZ 21 LT 5  C.P. 09780,LOMAS DE SAN LORENZO TEZONCO,IZTAPALAPA
209,CC370,EL SAZ6N DE MAGALY,DURAZNO MZ 135 LT 15   C.P. 10640,LA CARBONERA,MAGDALENA  CONTRERAS
210,CC371,EL SAZ6N DE CERRILLOS,NACION ES UNIDAS #107  C.P. 16780,3 SECCL6N CERILLOS,XOCHIMILCO
211,CC372,FRESNOS,FRESNOS #3  C.P. 09870,SAN ANDRES TOMATLAN,IZTAPALAPA
212,CC373,LAS FLORES,AVENIDA DE LAS FLORES MZ 9 LT 1  C.P. 10660,EL ERMITANO,MAGDALENA  CONTRERAS
213,CC374,VILLA DE CORTES,FRANCISCO FERNANDEZ DEL CASTILLO #2811 LOCAL C  C.P. 03500,NATIVITAS,BENITO JUÁREZ
214,CC375,EL MIRADOR DE SAN JOSE,SAN JOSE #34  C.P. 16780,CERRILLOS 2'  SECCION PUEBLO SANTIAGO TULYEHUALCO,XOCHIMILCO
215,CC376,MIACATLAN,INDUSTRIA #2  C.P. 12600,SAN JERONIMO MIACATLAN,MILPA ALTA
216,CC377,TEPITO,FRAY BARTOLOME DE LAS CASAS NUMERO 26 INTERIOR 17 ,MORELOS,CUAUHTÉMOC
217,CC378,LAS DELICIAS,BERLIOZ #168  C.P. 06250,EX HIPODROMO  DE PERALVILLO,CUAUHTÉMOC
218,CC379,LA DIVINA PROVIDENCIA,SOL #88-A  C.P. 06300,GUERRERO,CUAUHTÉMOC
219,CC380,MALINTZIN,NINO PERDIDO #2  C.P. 12600,SAN JER6NIMO MIACATLAN,MILPA ALTA
220,CC381,CULHUACAN,VICENTE GUERRERO #5  C.P. 09800,SAN SIM6N CULHUACAN,IZTAPALAPA
221,CC382,MAGY,DR JOSE MA.  VERTIZ #397 INT. B  C.P. 06720,OBRERA,CUAUHTÉMOC
222,CC383,OBRERA,SAN ANTONIO ABAD NUMERO 151 ,OBRERA,CUAUHTÉMOC
223,CC385,RECREO,AVENIDA DEL RECREO #7  C.P. 08620,BARRIO LOS REVES,IZTACALCO
224,CC386,LAS ADELITAS,CERRADA LAS FLORES ESQUINA AVENIDA SAN MIGUEL  C.P. 09700,BUENA VISTA,IZTAPALAPA
225,CC387,GANESHA,VILLA GUILLERMINA  MZ 47B LT 2  C.P. 09700,DESARROLLO URBANO QUETZALCOATL,IZTAPALAPA
226,CC388,LAHOJA,JOSE MARIA MORELOS MZ 98 LT 4  C.P. 09630,SAN MIGUEL TEOTONGO,IZTAPALAPA
227,CC389,AXEL,TOMAS CARRASQUILLA  #LA  C.P. 13310,SAN MIGUEL ZAPOTITLA,TlAHUAC
228,CC390,390,DIABLOTITLA  MZ 32 LT 10    C.P. 1312 0,SANTA CATARINA,TlAHUAC
229,CC391,ALONDRA,CAMINO REAL A SAN JUAN S/N  C.P. 13700,EL LLANO  SAN NICOLAS TETELCO,TlAHUAC
230,CC392,2 DE OCTUBRE,35  MZ  35  LT 13   C.P. 14739,2 DE OCTUBRE,TLALPAN
231,CC393,SERAFIN,ANDADOR ACHIUTLA MZ  2 LT12   C.P. 14039,AMPLIACION  ISIDRO FABELA,TLALPAN
232,CC394,NUESTRO PAN,JOSE MARIA AGREDA  Y SANCHEZ NUMERO 254 LOCAL A ,TRANSITO,CUAUHTÉMOC
233,CC395,EL QUINTO SOL,ESTEARINA  #56  C.P. 02780,PLENITUD,AZCAPOTZALCO
234,CC396,SANTA JULIA,CACAMATZIN #78  C.P. 11370,ANAHUAC,MIGUEL HIDALGO
235,CC397,LAS ROSAS TEMPILULI,CERRADA  DE LAS ROSAS MZ  2 LT 13   C.P. 13360,TEMPILULI,TLAHUAC
236,CC398,ML  HOGAR,VALDIVIA #5 BIS  C.P. 14700,SAN MIGUEL AJUSCO,TLALPAN
237,CC399,SANTA TERESA,CAMINO ANTIGUO A TOPILEJO MZ  7 LTLL  C.P. 14500,PEDREGAL DE AMINCO SAN MIGUEL TPILEJO,TLALPAN
238,CC400,LA FLOR DE JAMAICA,COM PAS #81  C.P. 15840,SEVILLA,VENUSTIANO CARRANZA
239,CC401,LAS HADAS,CANARIO #109  C.P. 01140,BELLA VISTA,ÁLVARO OBREGÓN
240,CC402,ELOHIM,TLACOTAL C #2427  C.P. 08720,RAMOS MILLAN,IZTACALCO
241,CC403,LAS PALOMAS,GENOVEVO  RIVAS  MZ  2 LT 55   C.P. 07510,SAN FELIPE DE JESUS,GUSTAVO A. MADERO
242,CC405,FERNEY,TLALTENAMIC #2  C.P. 12400,PUEBLO SAN PABLO OZTOTEPEC,MILPA ALTA
243,CC406,ALLY,AVENIDA GUADALUPE POSADAS MZ  2 LT 79   C.P. 13100,NU EVA AMPLIACION SANTA CATARINA,TLAHUAC
244,CC407,TONALLI,JUAN MENDOZA MZ 94 LT 687  C.P. 13020,SANJOSE,TLAHUAC
245,CC408,ELI Y DANI,SACALUM MZ  77  LT 16   C.P. 14740,LOMAS ALTAS DE PADIERNA,TLALPAN
246,CC409,SANTA CRUZ,5  DE MAYO #154  C.P. 03310,SANTA CRUZ ATOYAC,BENITO JUÁREZ
247,CC410,JUQUILITA,VICENTE MENDIOLA  MZ  38 LT 15   C.P. 14250,AMPLIACION MIGUEL HIDALGO 3  SECCION,TLALPAN
248,CC411,PUEBLO QUIETO,TIRIHUICO MZ  4 LT 1   C.P. 01780,TIZAMPAMPANO,ÁLVARO OBREGÓN
249,CC412,TAMBORCITO,CUAUHTEMOC #16  C.P. 05000,CUAJIMALPA,CUAJIMALPA
250,CC413,ML  ANGEL,ORIENTE 229  #118  C.P. 08500,AGRICOLA ORIENTAL,IZTACALCO
251,CC414,LAS LUPITAS,SUR 12  #525  C.P. 08500,AGRICOLA ORIENTAL,IZTACALCO
252,CC415,ALI'S,FRESNO NU MERO 298-C ,SANTA MARIA LA RIBERA,CUAUHTÉMOC
253,CC416,CIAM,LEANDRO VALLE  #35  C.P. 05410,SAN LORENZO ACOPILCO,CUAJIMALPA
254,CC417,PARA SERVIRLE  A USTED,4'   CERRADA  DE VIOLETA #17  C.P. 12300,SAN SALVADOR CUAUHTENCO,MILPA ALTA
255,CC418,VALERIA,SAN VICENTE #25  C.P. 14700,AMPLIACION  LA VENTA,TLALPAN
256,CC419,PERIKIN,5 DE FEBRERO #8   C.P. 14900,PUEBLO DE PARRES EL GUARDA,TLALPAN
257,CC420,DOIIIAPATY,ANDADOR XOCHIQUETZAL MZ  74  LT 1   C.P. 09700,DESARROLLO URBANO QUETZALCOATL,IZTAPALAPA
258,CC421,XIME,CALZADA DE LA NARANJA #1045  C.P. 02719,AMPLIACION SAN PEDRO XALPA II,AZCAPOTZALCO
259,CC422,LAS VECINAS,MARIANO MATAMOROS #144  C.P. 10900,SAN NICOLAS TOTOLAPAN,MAGDALENA  CONTRERAS
260,CC423,JUQUILA,CAYETANO ANDRADE MZ  53  LT 27   C.P. 09530,SANTA MARTHA ACATITLA SUR,IZTAPALAPA
261,CC424,TERESITA DE JESUS,COACOTA MZ  R LT 1   C.P. 01220,ZENON DELGADO,ÁLVARO OBREGÓN
262,CC425,LA MEDIA LUNA,ANDADOR ESTRAGON MZ  3 LOTE 5  C.P. 01230,TLAPECHICO,ÁLVARO OBREGÓN
263,CC426,LA ESPERANZA,REY YUPANQUI #37  C.P. 14430,CHIMALCOYOC,TLALPAN
264,CC427,CHAPIS,VICENTE GARC[A TORRES #211-A  C.P. 04330,EL ROSEDAL,COYOACÁN
265,CC428,TRES HERMANAS,5 DE MAYO  #12  C.P. 14480,PUEBLO LA MAGDALENA PETLACALCO,TLALPAN
266,CC429,EL SUENO DE OTROS,BATALLON LIGERO DE TOLUCA #124  C.P. 09230,UNIDAD HABITACIONAL EJERCITO DE ORIENTE INDECO II ZONA ISSSTE,IZTAPALAPA
267,CC430,ADELITAS,SUR 16  B #42  C.P. 08500,AGRICOLA ORIENTAL,IZTACALCO
268,CC431,LUPITA Y MARGARITA,FLORENTINO CASTRO MZ  2 LT 22   C.P. 13060,AMPLIACION  LA MESA SANTA CATARINA,TLAHUAC
269,CC432,RUTH,CHIMALPOPOCA  MZ  17  LT 4  C.P. 15660,ARENAL 3 SECCION,VENUSTIANO CARRANZA
270,CC433,EL NEGRITO,PUERTO MAZATLAN #240  C.P. 01290,PILOTO ADOLFO LOPEZ MATEOS,ÁLVARO OBREGÓN
271,CC434,IAN,PROLONGACION  MOCTEZUMA# 53  C.P. 04310,ROMERO DE TERRERO,COYOACÁN
272,CC435,A SU SERVICIO,GALEANA #66  C.P. 12400,BARRIO CHALMITA  SAN PABLO OZTOTEPEC,MILPA ALTA
273,CC436,LA HUERTA,JAZMIN  MZ 7 LT 1   C.P. 01230,LA HUERTA,ÁLVARO OBREGÓN
274,CC437,DE PASADITA,CAMINO VIEJO A SAN GREGORIO #14  C.P. 12250,SAN BARTOLOME XICOMULCO,MILPA ALTA
275,CC438,LA LUPITA,VICENTE GUERRERO SUR #28  C.P. 12600,SAN JERONIMO MIACATLAN,MILPA ALTA
276,CC439,LA CASA DE LA ABUELITA,EMPERADORES AZTECAS #13. C.P. 09410,MAGDALENA  ATLAZOLPA,IZTAPALAPA
277,CC440,PRO-HOGAR,25 #90  C.P. 02650,PRO-HOGAR,AZCAPOTZALCO
278,CC441,REYNOSA,CAMPO NUEVO LIMON #101  C.P. 02200,REYNOSA TAMAULIPAS,AZCAPOTZALCO
279,CC442,LOS CUATES DE DON VIC,ADRIAN CASTREJ6N #19  C.P. 02719,SAN PEDRO XALPA,AZCAPOTZALCO
280,CC443,JENNY,SEPTIMA CERRADA  DE SAN MIGUEL MZ 21-C LT 9 C.P. 07110,LOMAS DE CUAUTEPEC,GUSTAVO A. MADERO
281,CC444,PEQUES,ROSAS DE ORIENTE MZ  6 LT 12  ORIENTE  C.P. 07430,DELOBRERO,GUSTAVO A. MADERO
282,CC445,JOSE DE JESUS,SAN PABLO  MZ  3 LT 23   C.P. 09750,LA POLVORILLA,IZTAPALAPA
283,CC446,DEPORTIVO NICOLAS BRAVO,ARTES 5/N  C.P. 07060,ESTANZUELA,GUSTAVO A. MADERO
284,CC447,EL SAZ6N DE MAMA,LAGO TAULEBE #68-C  C.P.  11410,LEGARIA,MIGUEL HIDALGO
285,CC448,EL RINC6N DE LOS SABORES,LAZARO CARDENAS MZ  3 LT 4   C.P. 07110,LOMAS DE CUAUTEPEC,GUSTAVO A. MADERO
286,CC449,MAMA JULIA,TINUM #84  C.P. 14100,SAN NICOLAS,TLALPAN
287,CC450,CERVANTES,GRANJAS  #10  C.P. 14500,XAXALIPAC  SAN MIGUEL TOPILEJO,TLALPAN
288,CC452,CENTRO DE INFLUENCIA,FERROCARRIL DE CINTURA #28  C.P. 15290,MORELOS,VENUSTIANO CARRANZA
289,CC453,MUJERES SOLIDARIAS,IGNACIO RAMFREZ MZ  30  LT 134  C.P. 07089,AMPLIACL6N GABRIEL HERNANDEZ,GUSTAVO A. MADERO
290,CC454,NUEVO AMANECER,IGNACIO ALLENDE  #37  C.P. 02700,SAN MIGUEL AMANTLA,AZCAPOTZALCO
291,CC455,DIANA DANDO BIENESTAR,ALTUNA #7  C.P. 06020,CENTRO,CUAUHTÉMOC
292,CC457,FENIX,ANGEL TRIAS 5/N  C.P. 09100,JUAN ESCUTIA,IZTAPALAPA
